Anno,città_CORRETTA,Luogo_CORRETTO,Evento
1959,Roma,Teatro Brancaccio,Aspettando Godot [Quartucci '59]
1959,Roma,Teatro delle Arti,Caligola [Ruggiero '59]
1959,Roma,Teatro La Tenda,La Moscheta
1960,Genova,La Borsa d'Arlecchino,Alta Sorveglianza
1960,Roma,Teatro di Via Gallia,Noi tutti ce ne andremo
1960,Roma,Teatro Latino-Metronio,C'era folla al castello
1961,Genova,La Borsa d'Arlecchino,Lo stano caso del dottor Jekyll e di Mister Hyde
1961,Genova,Teatro Duse,Tre atti unici
1961,Genova,Teatro Politeama,Caligola [Bene '61]
1961,Roma,Ridotto dell'Eliseo,Gregorio: cabaret dell'800
1961,Roma,Teatro Goldoni,Le Sedie
1962,Bologna,Teatro La Ribalta,Spettacolo concerto Majakovskij [Bene giugno '62]
1962,Roma,Casa di Nello Ponente,Movimento n.1 per marionetta sola
1962,Roma,Teatro Goldoni,Me e me
1962,Roma,Teatro Laboratorio,Capricci
1962,Roma,Teatro Laboratorio S. Cosimato,Addio Porco
1962,Roma,Teatro Laboratorio S. Cosimato,Amleto [Bene '62]
1962,Roma,Teatro Laboratorio S. Cosimato,Pinocchio
1962,Roma,Teatro Laboratorio S. Cosimato,Spettacolo concerto Majakovskij [Bene novembre '62]
1963,Roma,Teatro Arlecchino,Edoardo II
1963,Roma,Teatro Ateneo,Finale di partita [Quartucci '63]
1963,Roma,Teatro Ateneo,Una gru al tramonto
1963,Roma,Teatro dei Satiri,I Polacchi (Ubu Roi)
1963,Roma,Teatro Laboratorio S. Cosimato,Cristo 63
1964,Genova,Teatro Duse,Aspettando Godot [Quartucci '64]
1964,Roma,Galleria Arco d'Alibert,Spettacolo di 3 pezzi
1964,Roma,Teatro delle Arti,La storia di Sawney Bean
1964,Roma,Teatro delle Muse,Salomè [Bene '64]
1965,Milano,Casa della Cultura,VietNam 1945-1965
1965,Napoli,I.M.A.M. Aefer,Moscheta
1965,Palermo,Teatro Biondo,I sigari di Jupiter
1965,Roma,,Bandi per Virulentia
1965,Roma,Teatro Arlecchino,Manon
1965,Roma,Teatro Club Orsoline 15,A
1965,Roma,Teatro Club Orsoline 15,Balletto due
1965,Roma,Teatro Club Orsoline 15,Flash Fiction
1965,Roma,Teatro Club Orsoline 15,Varietà
1965,Roma,Teatro dei 101,Allen Ginsberg
1965,Roma,Teatro dei 101,Iperipotesi
1965,Roma,Teatro dei 101,Poesie di Beckett
1965,Roma,Teatro della Fiera,Cartoteca
1965,Roma,Teatro Mobile al Km 13 della via Flaminia,"Festival di S. Beckett (Aspettando Godot, Finale di partita, Atto senza parole II)"
1965,Venezia,Biennale di Venezia,Zip Lap Tip Vap Mam Crep Scap Plip Trip Scrap e la Grande Mam
1966,Brescia,Teatro Santa Chiara,Lena e Leonz
1966,Genova,Italsider,La mucca parlò a Pasquale
1966,Genova,Teatro Duse,La Fantesca
1966,Genova,Teatro Parco dei Mervi,Il giornale a pista centrale
1966,Napoli,Centro Teatro Esse,La magia della farfalla
1966,Parma,Festival internazionale del Teatro Universitario,Sacrificio Edilizio
1966,Roma,,Music Combinatorium
1966,Roma,Beat 72,Nostra Signora dei Turchi [Bene '66]
1966,Roma,Beat 72,Sudcombinatorium e Rito Money
1966,Roma,Cab 37,A soggetto
1966,Roma,Galleria Margutta,Il bando per Virulentia
1966,Roma,Sala Synket,Sinfonia per Synket n. 1 e n. 2
1966,Roma,Teatro Centrale,Pinocchio '66
1966,Roma,Teatro Club Orsoline 15,Prove di iniziazione per i Pa v Pn (un pubblico attivo o nessun pubblico)
1966,Roma,Teatro Club Orsoline 15,Salomè [Ricci '66]
1966,Roma,Teatro dei 101,45 minuti per conferenziere
1966,Roma,Teatro dei 101,Dieci Minuti fino a Buffalo
1966,Roma,Teatro dei 101,Direzione Memorie
1966,Roma,Teatro dei 101,Il labirinto 
1966,Roma,Teatro dei 101,Il rumore
1966,Roma,Teatro dei Satiri,Faust o Margherita
1966,Roma,Teatro del Leopardo,"In alto mare, Karol"
1966,Roma,Teatro delle Muse,I viaggi di Gulliver
1966,Roma,Teatro delle Muse,Il rosa e il nero
1966,Roma,Teatro di via Belsiana,La scappatella
1966,Roma,Teatro Valle,Il desiderio preso per la coda
1966,Roma,Teatro Valle,Le mammelle di Tiresia
1966,Torino,,Letture spettacolo per la storia del teatro contemporaneo
1966,Torino,Piper,Intervento al Piper di Torino
1966,Torino,Teatro Gobetti,Libere Stanze (Il gioco dei 4 cantoni- Un fatto di assassinio)
1966,Torino,Unione culturale,Letture spettacolo per la storia del tratro contemporaneo
1967,Bologna,Teatro Bianco,Coram Populo
1967,Genova,Italsider,George Dandin
1967,Milano,Palazzo Durini,Un leggero malessere
1967,Napoli,Centro Teatro Esse,Tardieu 6
1967,Napoli,Executive Club,Experiment action-experimenta( c )tion
1967,Napoli,Teatro Esse,I Cenci [Vitiello '67]
1967,Palermo,Festival del Teatro,Atti unici senza parole
1967,Palermo,Festival del Teatro,Riflessi di conoscenza
1967,Palermo,Teatro Club,A proposito del teatro della crudeltà
1967,Prato,Teatro Metastasio,La Rigenerazione
1967,Roma,,L'Intervista
1967,Roma,Beat 72,Amleto o le conseguenze della pietà filiale
1967,Roma,Beat 72,Salvatore Giuliano. Vita di una rosa rossa
1967,Roma,Dioniso club,Funzione Parola-jazz
1967,Roma,Dioniso club,Sette Fluxpieces
1967,Roma,Teatro alla Ringhiera,Concerto grosso per Brugh
1967,Roma,Teatro alla Ringhiera,Illuminazione
1967,Roma,Teatro alla Ringhiera,La faticosa Messinscena dell'Amleto di Shakespeare
1967,Roma,Teatro Club Orsoline 15,Edgar Allan Poe
1967,Roma,Teatro del Leopardo,"Una cronaca borghese, Come una Rondine, I figli di Dio"
1967,Roma,Teatro del Leopardo,Voulez vous jouer avec moi?
1967,Roma,Teatro di via Belsiana,Due atti in forma di chiave: La tempesta-Mamma com'è
1967,Roma,Teatro di via Belsiana,"Il guerriero, l'amazzone, lo spirito della poesia nel verso immorale di Foscolo"
1967,Roma,Teatro di via Belsiana,La famiglia normale
1967,Roma,Teatro di via Belsiana,La tragedia spagnola
1967,Roma,Teatro di via Belsiana,"Perché, Isidoro?"
1967,Roma,Teatro di via Belsiana,Tazza
1967,Spoleto,Festival de Due Mondi,Il principe Costante
1967,Torino,Teatro Alfieri,Majakovskij C. alla rivoluzione d'ottobre
1967,Torino,Teatro Gobetti,All'improvviso
1968,Brescia,Teatro Santa Chiara,Dietro il ponte c'è un cimitero
1968,Brescia,Teatro Santa Chiara,Lettere a un sindaco
1968,Carpi,,Gli uccelli [Cobelli '68]
1968,Firenze,Teatro Rondò di Bacco,Confronto I
1968,Milano,Piccolo Teatro di Milano,Visita alla prova de L’isola Purpurea di Michail Bulgakov
1968,Napoli,Centro Teatro Esse,"Il folle, la morte e i pupi"
1968,Napoli,Centro Teatro Esse,Uomo-Massa [Vitiello '68]
1968,Napoli,Executive Club,Ana/Logon
1968,Napoli,Teatro Alfred Jarry,Prove per una messainscena di Amleto di Shakesperare
1968,Roma,Dioniso club,Advertising Show
1968,Roma,Teatro alla Ringhiera,Il giudizio del dente
1968,Roma,Teatro Carmelo Bene,Arden of Feversham
1968,Roma,Teatro Carmelo Bene,Don Chisciotte
1968,Roma,Teatro Carmelo Bene,Sir and Lady Macbeth
1968,Roma,Teatro Carmelo Bene,Spettacolo Majakovskij
1968,Roma,Teatro del Leopardo,L'architetto e l'Imperatore d'Assiria
1968,Roma,Teatro del Leopardo,"La veste nuziale, Sette volte lo stesso peccato"
1968,Roma,Teatro delle Muse,I Creditori
1968,Roma,Teatro di via Belsiana,Il ricatto a teatro
1968,Roma,Teatro la Fede,26 opinioni su Marcel Duchamp
1968,Roma,Teatro la Fede,Escurial prova la scuola dei buffoni
1968,Roma,Teatro la Fede,Marcel Duchamp - conferenza - mixed media
1968,Roma,Teatro Valle,Nella giungla delle città
1968,Torino,Teatro Gobetti,I testimoni
1968,Torino,Unione Culturale,James Joyce
1969,Bologna,,Scontri generali I (bianco)
1969,Budrio,Teatro Consorziale,Woyzeck [Cobelli '69]
1969,Firenze,Teatro Rondò di Bacco,L'obbedienza non è più una virtù
1969,Milano,,Il Grande Funzionario (Il Presidente)
1969,Milano,,Il Grande Pupazzo (Il Totem)
1969,Modena,Teatro Comunale,Il precettore
1969,Napoli,Centro Teatro Esse,I Negri
1969,Napoli,Centro Teatro Esse,Prove per la messa in scena di Medea
1969,Napoli,Teatro Alfred Jarry,Fall-out
1969,Padova,Ridotto del Teatro Verdi,...e venne uno con un lungo coltello...
1969,Roma,,Oloferne tratto dalla storia di Giuditta di Hebbel
1969,Roma,Beat 72,Missione Psicopolitica
1969,Roma,Beat 72,Woyzech [Mazzoni '69]
1969,Roma,Teatro alla Ringhiera,Evaristo
1969,Roma,Teatro alla Ringhiera,Molte voci intorno ad Oreste
1969,San Vincenzo degli Etruschi,,Fuochi sulle colline e drago che uscirà dal mare (Il Drago)
1969,Spoleto,Festival de Due Mondi,Orlando Furioso [Ronconi Spoleto '69]
1969,Torino,Teatro Gobetti,Prova del Woyzeck di Buchner
1969,Torino,Unione culturale,Il barone di Munchausen
1969,Urbino,Teatro Spento,Faust
1969,Urbino,Teatro Spento,Macbeth
1969,Venezia,Biennale di Venezia,Sette contro Tebe
1969,Venezia,Teatro Grassi,Il lavoro teatrale
1969,Vicenza,Teatro Olimpico,Woyzech [Mezzadri '69]
1970,Bologna,,La vita è sogno
1970,Bologna,,Uomo-Massa [Guicciardini '70]
1970,Bologna,Teatro La Ribalta,I Cenci [Molè '70]
1970,Firenze,Villa La Pavoniera alle Cascine,Amleto o le disgrazie della virtù
1970,Genova,Teatro dell’Opera Teatro Margherita,Colloquio con Malcom X
1970,L'Aquila,Teatro Stabile,A come Alice
1970,Napoli,Centro Teatro Esse,Medea
1970,Napoli,Centro Teatro Esse,SpaSamiòLiPi
1970,New York,Bryant Park,Orlando Furioso [Ronconi New York '70]
1970,Prato,Teatro Metastasio,L'altra ferita
1970,Roma,,A Charlie Parker (film)
1970,Roma,Beat 72,Bertolt Brecht: gli anni della lotta
1970,Roma,Beat 72,Happening in onore di Angela Davis
1970,Roma,Beat 72,I teologi
1970,Roma,Beat 72,L'occupazione
1970,Roma,Teatro di via Stamira,Finale di partita [Sepe '70]
1970,Roma,Teatro di via Stamira,I misteri dell'amore
1970,Roma,Teatro la Fede,L'imperatore della Cina
1970,Roma,Teatro Leopardo,Giorni felici
1970,Venezia,Palazzo Grassi,"Ludus per ""Haute surveillance"""
1970,Venezia,Palazzo Grassi,Re Lear: da un'idea di gran teatro di William Shakespeare
1971,Bologna,Teatro La Ribalta,Charles del divino amore
1971,Genova,Teatro dell’Opera Teatro Margherita,I sette peccati capitali
1971,Genova,Teatro dell’Opera Teatro Margherita,Laborintus II
1971,Marigliano,,Compromesso storico a Marigliano (film)
1971,Napoli,Palazzetto dello Sport di Mestre,"Scontri generali [Versione 1971, Venezia]"
1971,Palermo,III Rassegna Teatro Nuovo,Moby Dick
1971,Parigi,Théâtre Odéon (Théâtre des Nations),XX (La roue)
1971,Roma,,Camion (inizio del viaggio)
1971,Roma,Beat 72,Amleto [Vasilicò '71]
1971,Roma,Beat 72,"Cappelli e beretti, controstoria del brigantaggio meridionale dopo l'Unità"
1971,Roma,Beat 72,La vera storia di Bonnie e Clyde
1971,Roma,Campagnano di Roma,Le statue movibili
1971,Roma,Formez,Improvvisazione per complotto inscenato
1971,Roma,Spaziozero,Il bagno
1971,Roma,Teatro Aleph,Cuore
1971,Roma,Teatro la Fede,Evento-collage n. 1
1971,Venezia,Teatro La Fenice,Intolleranza 1960
1971,Venezia,Teatro La Fenice,testo/soggetto per
1972,Bologna,Teatro La Ribalta,"L'amante di Lady Chatterley. Le smanie, i capricci, le insoddisfazioni dell'aristocrazia agli inizi del secolo"
1972,Bologna,Teatro La Ribalta,Risveglio di primavera [Nanni '72]
1972,Bruxelles,,La conquista del Messico
1972,Firenze,Galleria Schema,La donna stanca incontra il sole
1972,Firenze,Galleria Techne,Morte di Francesco
1972,Firenze,Teatro Rondò di Bacco,La signorina Giulia
1972,L'Aquila,,"Forse un drago nascerà, un esperienza di teatro vagante coi ragazzi di 12 paesi e città dell Abruzzo"
1972,Mira,,Commedia armoniosa del cielo e dell'inferno
1972,Napoli,Teatro Orione,O Zappatore
1972,Roma,Beat 72,le 120 giornate di Sodoma
1972,Roma,Beat 72,Seppellire i morti
1972,Roma,Beat 72,Ubu re
1972,Roma,Teatro Abaco,Il lungo viaggio di Ulisse
1972,Roma,Teatro Aleph,Didonea
1972,Roma,Teatro Club,Terote
1972,Roma,Teatro Lavoro,La commedia divina
1972,Roma,Teatro Tordinona,Ubu re (ovvero la canzone dello scervellamento)
1972,Torino,Teatro Gobetti,Tamburi nella notte
1972,Trieste,Ospedale psichiatrico di Trieste,Marco Cavallo
1973,Bergamo,,L'amor comenza
1973,Bologna,Chiesa di Santa Lucia,Viaggio di Camion nel teatro e dintorni
1973,Firenze,Internazionale Teatri Stabili,King Lacreme Lear Napulitane
1973,Genova,Teatro Duse,Ondine
1973,Milano,Piccola Scala,Klangfaberspiel
1973,Napoli,Teatro Club,Cenerella
1973,Roma,Beat 72,Insulti al pubblico
1973,Roma,Beat 72,L'angelo custode
1973,Roma,Beat 72,Pirandello chi?
1973,Roma,Beat 72,Profezia
1973,Roma,Beat 72,Theatre Piece
1973,Roma,Club Teatro,Sacco
1973,Roma,Spaziouno,Tarzan
1973,Roma,Teatro Abaco,Le tre melarance
1973,Roma,Teatro Aleph,Sinbad
1973,Roma,Teatro dei Meta-Virtuali,Apocalittico week-end a Crome
1973,Roma,Teatro delle Arti,Nostra Signora dei Turchi [Bene '73]
1973,Roma,Teatro la Comunità,Colloquio dei tre viandanti
1973,Roma,Teatro la Comunità,Fando e Lis
1973,Roma,Teatro Lavoro,Pinocchi…a
1973,Roma,Teatro Tordinona,Marat-Sade
1973,Rovereto,Festival delle Musica Contemporanea,Histoire du soldat
1973,Spoleto,Festival de Due Mondi,La commedia di Robin e Marion
1973,Torino,Quartiere Lingotto,Woyzeck [Cecchi '73]
1973,Vicenza,Teatro Olimpico,Il diavolo bianco
1974,Bologna,Fiera del libro,Arriva il signor Gutemberg gigante alla Fiera del libro per ragazzi di Bologna azione
1974,Chieri,Festival Chieri,Amorte dint'o lietto 'e don Felice
1974,Como,Autunno Musicale,Tactus (Opera)
1974,Firenze,Teatro la Pergola,La cena delle beffe
1974,L'Aquila,Teatro Comunale,Il teatrino di Don Cristobal
1974,Milano,Teatro Manzoni,S.A.D.E. ovvero libertinaggio e decadenza del complesso bandistico della gendarmeria salentina
1974,Montepulciano,,Chianto 'e risate e risate 'e chianto
1974,Novi di Modena,,Il Gorilla Quadrumàno
1974,Pescara,Rassegna del teatro off,Candore giallo (con suono di mare): concerto nell'ora d'aria per le ricoverate di un manicomio criminale
1974,Pescara,Rassegna del teatro off,Otello
1974,Positano,Arena di Fornillo,La principessa Brambilla
1974,Roma,Beat 72,La festa
1974,Roma,Meta-Teatro,Salomè abstraction
1974,Roma,Spaziouno,L'uomo di Babilonia
1974,Roma,Spaziouno,Viaggio e morte per acqua oscura
1974,Roma,Spaziozero,Sudd
1974,Roma,Teatro Aleph,Macbeth…per esempio
1974,Roma,Teatro Centrale,Ah l'amarvi cari oggetti
1974,Roma,Teatro Centrale,Due movimenti
1974,Roma,Teatro la Comunità,Allegro Cantabile
1974,Roma,Teatro la Comunità,Mascheropoli
1974,Roma,Teatro la Comunità,Scarrafonata
1974,Roma,Teatro Tordinona,Ah…Charlot!
1974,Roma,Teatro Tordinona,Woyzeck [Mazzoni '74]
1974,Santarcangelo di Romagna,Festival Internazionale del Teatro di Santarcangelo,Nora Nora sei proprio una donna
1974,Santarcangelo di Romagna,Festival Internazionale del Teatro di Santarcangelo,Robinson Crusoe
1974,Venezia,Palazzo Grassi,L'impuro folle
1974,Venezia,Teatro La Fenice,"La fabbrica illuminata"
1975,Bergamo,,Intermezzo
1975,Chieri,Festival Chieri,Paesaggio n. 5
1975,Firenze,Teatro Rondò di Bacco,Morte della geometria
1975,Palermo,Teatro Biondo,Dracula
1975,Prato,Teatro Metastasio,Amleto [Bene '75]
1975,Roma,Beat 72,Cavalcata sul lago di Costanza [Carella '75]
1975,Roma,Beat 72,La morte di Danton
1975,Roma,Meta-Teatro,Il Conte di Lautrèamont rappresenta i canti di Maldoror
1975,Roma,Spaziouno,Richiamo
1975,Roma,Teatro Abaco,Barbablè
1975,Roma,Teatro Centrale,La cimice [Orfeo '75]
1975,Roma,Teatro in Trastevere,Artificiale/Naturale
1975,Roma,Teatro la Comunità,Hermann
1975,Roma,Teatro la Comunità,Lumière Cinèmatographie
1975,Scandiano,Cinema Teatro Nuovo,La cimice [Cecchi '75]
1975,Spoleto,Teatrino delle sei,Un tram che si chiama Tallulah
1976,Cosenza,Palestra dello Spirito Santo,Luci della città
1976,Cosenza,Palestra dello Spirito Santo,Presagi del vampiro (studi per ambiente)
1976,Firenze,Maggio Musicale Fiorentino,La partenza dell'Argonauta
1976,Firenze,Santa Monica,Miracolo della neve. Un uomo guarda la luna attraverso un vetro rotto
1976,Firenze,Teatro Affratellamento,Il borghese gentiluomo
1976,Formello,Festival di Formello,Notturno fabulatorio
1976,Guastalla,Teatro Comunale,"L'Uomo, la bestia e la virtù"
1976,Milano,Piazza Vetra,Rotòbolo
1976,Milano,Teatro il Quarto,"La Traviata Norma, ovvero: Vaffanculo... ebbene si!"
1976,Montepulciano,Cantiere Internazionale d'Arte scuola De Amicis,Tradimenti-azione
1976,Prato,Teatro Metastasio,Romeo e Giulietta
1976,Roma,Beat 72,Autodiffamazione
1976,Roma,Beat 72,La rivolta degli oggetti
1976,Roma,Beat 72,Proust
1976,Roma,Beat 72,Viaggio sentimentale e oltre
1976,Roma,L'Attico,Locus Solus
1976,Roma,Lavatoio Contumaciale,I lavatoi contumaciali
1976,Roma,Spaziouno,Carmen
1976,Roma,Spaziouno,Lo spirito del giardino delle erbacce
1976,Roma,Teatro in Trastevere,I Masnadieri
1976,Salerno,Festival delle Nuove Tendenze,Il giardino dei sentieri che si biforcano
1976,Salerno,Festival delle Nuove Tendenze,Rusp spers
1976,Torino,Cabaret Voltaire,Liquidi
1976,Venezia,Biennale di Venezia,Tradimenti n. 2
1977,Cesena,Teatro Bonci,Riccardo III
1977,Fornolo di Ramiseto,,Recita nella stalla di Fornolo
1977,Gaeta,Galleria d'Arte Moderna,I giorni dell'angelo bianco
1977,Roma,Beat 72,Cronache marziane
1977,Roma,Beat 72,Esercizio n.1. Solo performance
1977,Roma,Beat 72,Il mistero dello Spettacolo. Marina.
1977,Roma,II edizione del Teatro di Postavanguardia,"Acqua Ridente, ovvero le ragazze sul fiume giallo"
1977,Roma,Spaziouno,Cottimisti
1977,Roma,Spaziouno,Santo Genet commediante e martire
1977,Roma,Teatro Abaco,Aiace per Sofocle
1977,Roma,Teatro Alberico,Assoli
1977,Roma,Teatro Flaiano,Il Maestro Pip
1977,Roma,Teatro in Trastevere,Franziska
1977,Torino,Cabaret Voltaire,Questo spettacolo non s’ha da fare: andate all’inferno!
1978,Bologna,II Settimana Internazionale della Performance,Fogli da un sillabario di penombre
1978,Cagliari,Spazio A,Il Mercatino
1978,Caserta,Sede Sociale di Teatro Studio,Frammenti discontinui di memorie
1978,Mantova,Teatro Bibiena,Blu Oltremare
1978,Milano,Fabbrica di comunicazione,Sogni proibiti
1978,Napoli,Rassegna Informazione ’78,Inaridite ceppaie di tempo
1978,Napoli,Spazio Libero,Siamo tutte prigioniere politiche
1978,Roma,,Non come loro
1978,Roma,Beat 72,Blu oltremare (nuova versione)
1978,Roma,Beat 72,Esempi di lucidità
1978,Roma,Beat 72,Quel giorno il pazzo si fermò: la deriva dei continenti
1978,Roma,Beat 72,Respiro sospeso
1978,Roma,Beat 72,Sciopero autonomo
1978,Roma,La Piramide,Risveglio di primavera [Perlini '78]
1978,Roma,Teatro Alberico,"In casa, fuori casa, alle porte di casa"
1978,Roma,Teatro Alberico,Omaggio a Marcel Duchamp [Di Marca novembre '78]
1978,Roma,Teatro in Trastevere,Pozzo
1978,Roma,Teatro La Maddalena,The a tre
1978,Siena,Teatro dei Rinnovati,Don Giovanni
1978,Siena,Teatro dei Rinnovati,Tre Jurni
1978,Spoleto,Galleria Taide,Musica da camera
1979,Basilea,"Rassegna ""Art 10 '79""",Fascino
1979,Benevento,Museo del Sannio,Altre circostanze
1979,Caserta,"Rassegna ""Passaggio a sud-ovest""",Demetra Good bye
1979,Caserta,"Rassegna ""Passaggio a sud-ovest""",Il Ladro di Bagdad
1979,Caserta,"Rassegna ""Passaggio a sud-ovest""",Lotus seven 2006
1979,Caserta,"Rassegna ""Passaggio a sud-ovest""",Midsummer Night’s Dream
1979,Caserta,"Rassegna ""Passaggio a sud-ovest""",Theatre Functions Terminated
1979,Firenze,Forte Belvedere,La Mandragola
1979,Milano,Teatro Out Off,Krakatoa
1979,Napoli,Galleria Lucio Amelio,Segni di vita
1979,Napoli,Goethe Institut,Verso il nulla
1979,Napoli,Rassegna Nuova creatività del mezzogiorno,Dal vivo (azione teatrale)
1979,Napoli,Rassegna Nuova creatività del mezzogiorno,Mickey Mouse (studio per ambiente)
1979,Napoli,Spazio Libero,Propaganda
1979,Napoli,Studio Mamini,Falso movimento live!
1979,Palermo,Padiglione della fiera del Mediterraneo,Deserti
1979,Perugia,,Il Diavolo e il suo Angelo 1979 1986
1979,Pontedera,Teatro di via Manzoni,Vestition d'antan
1979,Roma,Auditorium di via della Conciliazione,Manfred
1979,Roma,Basilica di Massenzio,Jean Harlow e Billy the Kid
1979,Roma,Beat 72,Il nodo di Gordio
1979,Roma,Beat 72,L’Occhio della Mente: itinerario di memoria con tensioni bianco-rosso
1979,Roma,Beat 72,La macchina del tempo
1979,Roma,Beat 72,Prototipi
1979,Roma,Beat 72,Smart Symphony
1979,Roma,Beat 72,Theatre Functions Critical
1979,Roma,Centro Arti Visive,The Impossible Track
1979,Roma,Galleria Nazionale d'Arte Moderna,Morte funesta
1979,Roma,La Piramide,Cavalcata sul lago di Costanza [Perlini '79]
1979,Roma,Piscina del CONI,Mine Ha
1979,Roma,Studio Mario Schifano,Tea Road. Dagli Appennini alle Ande
1979,Roma,Teatro Abaco,Il ritorno di Oreste
1979,Roma,Teatro Flaiano,Fantastica visione
1979,Roma,Teatro in Trastevere,De Bernardis-Peragallo
1979,Roma,Teatro in Trastevere,Erratum Musical
1979,Roma,Teatro in Trastevere,Ominide
1979,Roma,Teatro La Maddalena,L'Immacolata concezione
1979,Roma,Teatro La Maddalena,La riverenza
1979,Roma,Teatro Quirino,"Otello, o della deficienza della donna"
1979,San Nicola La Strada,,La camera di Jean
1979,Santarcangelo di Romagna,Festival Internazionale del Teatro di Santarcangelo,Sonja
1979,Stoccarda,"Tagblatt Turm [Rassegna ""Europa- 79 Kunst der 80 er Jarhe""]",Dallas 1983